,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,target
100,1.773,17,8.306,5.617,71.38,2.941,9.737,203,492.7,1.166,6.081,9.961,14.78,9.794,2.941,12.76,2.144,2.815,5.518,15.07,1.667,390,9.737,7.418,4.458,11.25,22.06,7.124,1
101,1.784,1.175,1.043,6.034,102.8,6.211,1.191,2.256,854.3,1.541,6.259,3.871,11.28,2.979,1.067,17.01,163,2.557,4.004,13.87,1.452,747.2,3.336,8.181,1.299,15.73,14.2,182,1
102,1.535,1.191,7.741,4.259,70.31,7.246,2.712,3.537,496.7,112,6.214,6.881,14.83,1.879,4.168,12.68,1.855,259,2.079,12.98,5.556,378.2,194,9.158,4.768,11.06,20.35,1.469,1
103,1.861,1.875,9.721,677,105.1,5.943,9.447,3.434,1233,1.314,6.248,1.332,18.05,2.236,1.167,19.92,7.049,2.792,2.802,74.08,1.216,813,3.067,8.158,1.137,16.11,25.27,1.938,0
104,1.692,1.492,943,6.001,120.2,6.847,1.153,2.205,1590,1.465,5.727,1.202,21.91,2.275,9.148,22.52,5.959,3.109,3.965,68.35,1.379,1075,2.855,761,9.709,18.45,31.39,1.422,0
105,1.739,1.539,9.832,4.953,94.29,4.349,8.222,2.281,862,1.223,564,6.237,13.66,1.928,8.648,16.76,4.165,2.626,2.492,37.11,9.186,658.8,3.035,7.048,8.918,14.58,17.24,1.812,1
106,1.566,1.695,8.123,8.412,82.5,2.343,6.195,2.801,595.7,1.227,5.708,1.36,28.92,162,762,13.89,2.116,2.372,2.439,16.83,6.493,514.3,3.898,7.242,5.824,12.88,35.74,2.153,1
107,1.761,2.751,9.579,5.727,84.52,295,7.107,4.572,634.3,1.288,654,5.664,19.35,3.253,9.811,14.42,2.684,3.596,3.439,20.65,9.858,514,4.393,9.166,1.125,12.98,21.95,3.255,1
108,158,2.203,8.491,744,61.05,9.615,2.337,4.154,364.2,1.199,6.235,1.363,19.34,9.546,9.615,10.93,2.957,2.552,935,18.24,3.846,285.7,2.337,792,503,9.683,25.59,1.123,1
109,1.621,1.069,8.588,2.866,118.6,5.814,8.169,1.087,1410,1.234,5.425,4.757,18.58,2.445,6.719,21.31,2.577,3.206,3.538,28.92,1.571,1041,1.412,6.938,8.468,18.31,26.36,9.181,0
110,1.589,1.171,7.966,4.837,89.59,2.652,2.087,2.104,688.9,1.034,5.586,6.549,15.66,1.017,1.076,14.91,2.142,2.136,626,19.25,8.216,606.5,9.213,671,5.581,14.02,19.31,9.238,1
111,1.908,2.062,1.096,6.351,91.43,5.246,9.789,2.695,826,1.512,613,8.098,17.05,3.262,1.342,16.39,425,3.068,3.209,35.74,1.374,602.4,3.119,7.957,1.279,13.96,22.07,2.679,0
112,1.953,1.964,9.029,3.872,122,8.271,1.468,3.337,1623,1.249,5.629,6.636,24.59,3.206,12,24.56,5.495,3.956,5.755,57.65,1.956,1076,371,9.288,1.206,19.02,30.41,1.842,0
113,2.196,1.738,1.216,7.405,73.3,6.367,1.689,4.435,508.1,2.184,795,1.027,18.83,9.379,1.339,13.24,2.114,4.154,8.402,13.99,2.524,361.6,4.588,1.403,2.154,11.08,32.82,4.549,0
114,1.486,2.079,1.004,9.519,70.39,2.932,4.944,2.701,472.4,1.363,6.615,1.743,18.59,1.644,1.155,12.4,3.796,2.251,1.412,25.78,7.887,370,199,7.732,746,10.94,25.58,2.134,1
115,1.714,187,9.916,6.739,88.73,3.783,5.385,3.747,701.9,1.425,6.843,1.249,18.68,2.566,1.352,15.11,3.191,2.849,1.935,26.45,1.284,571,2.086,9.031,107,13.71,25.63,2.251,1
116,2.238,196,8.946,7.501,61.49,1.514,2.948,3.913,385.2,1.234,6.413,1.35,18.49,1.542,9.883,11.14,3.776,3.174,1.277,22.73,656,289.1,2.714,8.524,6.258,9.667,25.62,1.989,1
117,1.621,1.574,7.984,6.588,61.68,1.043,1.541,2.268,349.9,111,5.952,1.687,28.2,1.109,6.104,10.67,1.781,2.321,719,11.28,4.866,290.9,145,7.211,4.626,9.755,36.92,127,1
118,1.695,1.938,9.231,5.833,78.31,2.027,4.392,196,624.6,1.368,5.916,7.786,18.02,217,7.087,14.29,2.527,3.218,2.413,18.57,8.829,458.4,0.02,747,7.175,12.21,24.04,1.388,1
119,1.564,1.411,8.662,5.726,111,2.837,2.891,1.578,1218,124,5.307,1.317,23.06,1.486,7.671,19.85,4.007,2.452,1.211,44.41,8.235,933.1,1.246,6.515,629,17.35,31.47,1.106,0
120,1.687,1.148,8.098,3.271,96.45,3.221,5.539,2.379,906.6,1.065,5.669,4.334,14.93,2.791,8.399,17.18,2.446,2.688,3.151,23.31,1.147,686.9,231,8.273,8.549,14.92,18.22,177,1
121,182,2.094,103,832,77.61,4.274,5.441,3.674,513.9,1.311,685,1.204,24.89,1.822,1.665,12.98,2.623,2.599,1.609,19.39,1.202,441.3,2.334,8.251,9.218,11.99,30.36,2.025,1
122,2.495,2.337,1.109,1.236,110.2,1.377,3.176,6.042,1226,1.504,8.104,2.454,23.2,5.172,3.024,19.85,1.292,3.277,6.181,138.5,2.462,773.5,8.232,1.019,3.114,15.66,31.64,5.995,0
123,1.746,1.113,9.714,335,85.42,5.252,8.259,172,740.7,1.503,6.177,6.123,21.81,3.904,6.853,16.23,1.938,3.693,3.728,14.49,1.607,531.5,1.452,9.618,1.047,13.17,29.89,1.384,0
124,1.883,1.677,1.013,6.662,73.87,2.929,4.328,2.784,491.8,1.389,6.168,1.038,14.93,1.582,1.006,12.65,2.562,2.664,1.804,18.62,9.608,406.3,2.105,7.809,7.808,11.52,21.19,1.228,1
125,1.641,1.719,8.045,5.371,89.75,3.251,2.681,1.444,684.5,1.066,5.764,1.685,17.18,1.231,9.155,14.92,1.504,2.523,846,12.67,7.911,609.1,1.132,6.609,5.361,14.06,25.34,1.273,1
126,1.506,1.942,1.009,6.836,59.82,1.406,271,2.713,439.6,1.333,6.959,1.247,18.32,1.049,6.565,12.02,5.079,2.454,1.144,30.48,5.052,278.6,2.348,8.136,5.956,9.436,25.02,8.982,1
127,1.859,1.449,1.016,5.251,75.21,2.157,42,2.671,550.6,155,6.461,8.745,20.02,2.964,5.298,13.35,2.067,3.206,2.758,15.34,812,416.2,184,895,9.453,11.67,28.81,1.727,1
128,1.845,1.916,778,4.359,70.79,6.434,4.967,2.534,470.9,9.994,5.828,1.647,33.81,6.885,3.419,12.36,2.239,2.911,2.318,15.46,3.002,386.8,3.223,7.307,3.574,11.22,41.78,6.813,1
129,1.495,1.694,9.686,7.257,106.6,4.835,5.862,2.001,1009,1.338,5.593,1.439,18.29,1.679,1.033,18.13,3.389,2.394,1.663,33.58,9.123,838.1,1.832,6.469,8.468,16.5,25.45,1.805,1
130,1.528,2.043,7.436,5.783,79.42,5.449,1.194,1.058,585.7,9.293,5.185,9.527,18.07,4.327,3.617,13.72,3.511,2.233,3.581,28.3,1.635,491.9,7.929,5.521,265,12.54,20.98,4.693,1
131,1.339,1.359,1.051,6.578,74.72,26,3.592,3.707,546.7,1.271,5.945,2.508,16.67,1.028,1.307,13.33,4.489,1.712,1.046,34.37,6.968,423.6,2.662,7.343,6.095,11.71,25.48,138,1
132,1.562,1.561,8.675,7.295,85.98,351,1.085,323,689.1,1.351,602,7.884,20.74,3.549,1.254,14.8,3.152,2.563,4.504,27.4,1.181,536.9,4.615,8.174,1.089,13.14,25.46,3.179,1
133,1.954,222,1.194,1.262,71.25,4.268,4.063,8.313,411.1,1.662,7.976,01.03,17.12,2.031,1.285,11.69,1.779,278,1.256,12.3,9.514,366.5,18,1.168,1.071,11.06,20.74,2.348,1
134,2.678,5.628,1.091,5.427,78.99,7.415,1.659,4.635,591.7,1.385,7.371,1.426,16.58,4.092,1.843,13.74,3.197,5.774,4.504,24.72,1.865,432,4.649,103,0.17,11.8,26.38,3.633,0
135,1.979,1.503,9.586,7.514,78.54,4.107,4.187,3.338,638.4,1.429,6.013,1.326,19.56,2.042,114,14.44,3.534,2.668,1.377,27.24,108,461,1.401,8.174,8.087,12.23,28.36,1.779,1
136,2.079,1.972,9.723,5.969,76.95,1.863,4.151,2.607,567.9,1.377,5.968,1.255,15.65,2.003,7.027,13.67,2.271,3.379,2.267,16.16,7.632,443.3,2.007,7.924,7.165,12,24.9,1.812,1
137,1.714,4.077,8.757,7.762,96.03,6.602,1.362,2.286,767.3,9.983,7.192,1.77,19.73,2.472,2.771,15.77,8.811,2.272,222,77.11,1.021,651,996,8.799,1.676,14.41,22.13,1.064,1
138,1.778,2.104,8.677,5.324,83.74,3.088,4.894,1.887,643.8,1.312,6.235,7.712,15.92,2.548,7.584,14.48,2.143,3.549,209,16.64,1.012,512.2,151,8.118,9.509,12.9,21.82,1.563,1
139,2.003,188,7.987,5.296,70.67,2.074,3.546,1.941,447.1,1.095,6.246,1.031,14.93,1.982,696,12.09,1.642,3.202,1.553,11.68,6.754,372.7,1.723,7.287,7.079,11.04,20.83,1.903,1
140,1.832,1.617,1.012,7.974,121.3,9.183,1.491,5.255,1600,1.412,6.697,1.045,17.52,3.089,1.573,22.75,7.923,251,3.533,95.77,1.663,1068,4.435,9.445,1.317,18.49,22.88,3.214,0
141,2.128,1.743,1.158,6.532,85.98,734,1.226,3.643,759.4,1.786,6.777,8.937,18.66,4.166,1.215,15.67,2.871,0.39,5.006,24.25,2.088,534.6,2.905,1.179,1.231,13.17,27.95,2.336,0
142,1.922,3.504,9.688,747,69.28,2.642,6.387,3.318,424.8,1.213,6.491,1.197,18.95,2.515,1.365,11.88,4.505,294,1.916,27.1,7.926,346.4,3.354,7.587,1.147,10.6,22.94,3.581,1
143,158,2.669,7.551,6.011,82.63,1.867,6.126,7.731,645.8,9.402,6.114,1.798,21.37,1.936,1.341,14.4,4.993,2.488,1.838,41.24,5.601,514.5,5.175,8.151,8.316,12.85,27.01,448,1
144,1.879,1.462,9.752,8.005,94.48,5.839,9.388,4.452,826.4,1.431,639,1.851,19.77,3.026,1.424,16.33,2.895,2.718,3.194,26.85,1.565,642.5,3.321,9.353,1.141,14.42,30.86,2.895,0
145,1.694,3.373,8.749,4.571,82.02,2.864,3.112,5.875,579.5,9.388,6.287,1.748,21.41,8.978,1.757,13.75,7.311,2.179,5.186,53.65,4.773,507.4,2.176,6.871,6.601,12.77,23.5,179,1
146,1.794,1.369,9.463,4.314,119.6,74,1.127,2.179,1606,1.442,5.742,7.732,19.98,2.576,1.039,22.88,4.467,3.063,3.784,53.91,1.932,1040,2.254,8.368,109,18.25,27.66,1.382,0
147,1.683,209,9.752,1.011,54.34,7.799,2.061,2.788,274.9,1.733,7.187,5.796,11.79,1.239,5.742,9.507,1.559,322,1.168,8.322,4.419,224.5,1.981,9.026,5.272,8.618,15.4,1.055,1
148,159,2.254,9.831,7.962,81.37,2.864,3.653,1.906,554.9,1.296,5.653,8.732,16.49,7.061,8.662,13.46,2.368,2.383,1.039,18.33,5.882,502.5,1.585,641,5.234,12.78,19.76,5.612,1
149,1.935,1.772,1.025,4.766,102.6,6.462,1.147,3.131,1088,1.552,6.303,9.209,20.25,448,8.637,19.56,3.473,3.993,3.976,32.19,1.479,761.3,2.384,1.064,1.204,15.75,30.29,2.374,0
150,1.856,191,1.101,3.818,94.28,5.778,8.842,2.808,745.5,1.313,6.402,857,10.89,1.788,12,15.7,2.929,2.889,256,24.19,1.221,640.7,2.882,8.006,1.099,14.5,15.98,1.276,1
151,1.584,3.281,1.037,1.385,62.5,1.778,4.334,4.638,367,1.467,7.065,1.424,16.99,1.765,1.023,11.05,403,2.533,0.13,22.87,5.334,290.2,2.722,8.468,8.404,9.777,21.47,2.932,1
152,1.842,2.008,971,5.771,103.6,6.606,9.954,4.144,1299,1.396,6.082,9.849,17.89,5.609,1.282,20.42,5.058,3.792,3.965,54.16,181,781,2.791,1.048,1.292,15.78,27.28,4.061,0
153,1.943,2.801,1.158,9.702,81.25,3.279,5.928,248,552,158,6.612,1.095,16.32,1.751,1.161,13.57,2.577,3.155,1.889,18.49,8.411,476.3,2.575,7.538,1.085,12.54,21.4,1.567,1
154,1.598,1.835,1.073,6.587,75.89,444,5.282,2.318,552.3,1.349,6.677,1.907,17.56,1.854,1.316,13.5,4.384,2.478,1.366,30.66,101,422.9,1.737,7.757,9.713,11.75,27.98,1.815,1
155,1.867,1.144,9.726,4.493,111.6,6.527,9.061,1.575,1436,1.558,558,7.383,22.07,2.567,9.875,21.58,4.203,3.216,3.889,45.42,1.984,928.3,2.048,757,8.995,17.19,29.33,1.206,0
156,1.735,187,9.879,2.887,83.18,239,3.296,1.972,580.9,1.172,62,905,16.17,1.958,7.308,13.86,1.458,3.297,181,11.36,8.388,507.6,1.613,7.834,8.836,12.94,23.02,1.285,1
157,1.464,1.454,9.087,4.911,78.29,1.527,2.916,1.858,547.4,1.208,6.284,1.19,18.03,2.279,5.161,13.34,2.194,2.406,162,16.26,569,455.3,1.397,7.729,7.838,12.16,27.87,1.666,1
158,1.537,208,9.929,7.256,91.38,4.304,4.462,5.304,706.7,1.241,6.171,1.492,27.15,2.264,1.626,15.3,3.645,225,1.326,29.84,1.048,600.4,2.071,8.321,1.126,14.05,33.17,2.678,1
159,1.927,1.527,1.071,582,114.2,7.944,1.692,6.299,1681,1.585,6.487,1.041,24.52,7.394,1.127,23.32,5.907,3.313,6.566,69.47,1.899,929.4,4.252,1.339,183,17.2,33.82,5.616,0
160,2.075,2.418,9.444,9.369,94.25,4.938,1.204,3.249,808.9,1.306,5.636,2.22,21.46,1.976,1.761,16.21,4.204,302,3.349,38.87,1.225,648.2,5.371,6.846,9.947,14.48,29.25,2.983,0
161,1.718,3.139,1.007,7.831,75.27,1.553,2.353,1.988,489.5,1.356,578,1.926,17.39,0.1,624,12.57,1.859,0.32,8.803,14.47,4.306,428.9,1.556,6.576,5.562,11.81,26.48,8.776,1
162,2.116,2.427,1.132,5.508,95.77,7.064,9.966,4.841,803.6,1.277,6.346,7.372,15.24,3.089,1.623,16.34,5.115,3.151,2.604,42.76,1.397,651.9,4.436,8.473,1.339,14.64,18.24,4.412,1
163,2.001,2.353,115,9.006,99.58,8.534,1.138,4.984,762.6,1.386,6.467,1.068,16.39,2.883,2.258,16.11,4.309,259,196,39.84,1.423,674.5,3.204,7.779,1.807,15.1,18.33,4.185,1
164,1.794,1.682,9.831,6.627,109.3,8.866,1.793,4.584,981.2,1.415,6.323,1.284,20.11,4.667,1.813,17.79,3.037,3.054,5.862,31.59,2.035,832.9,5.371,9.519,1.556,16.46,28.45,4.094,0
165,1.769,1.367,9.469,4.551,135.7,8.646,1.367,2.299,3432,1.401,5.674,1.617,31.12,2.644,928,32.49,1.172,2.868,3.442,199.7,1.659,1419,2.143,8.218,1.143,20.73,47.16,1.478,0
166,2.151,2.773,1.026,9.197,109.8,9.194,2.236,6.355,939.7,1.377,6.578,9.857,19.51,4.462,2.215,17.39,3.147,3.318,5.897,33.12,1.775,815.8,8.079,9.136,1.893,16.25,23.05,547,0
167,2.384,5.113,1.075,797,94.37,6.618,1.981,1.172,762.4,1.533,7.542,2.11,23.12,9.327,1.666,15.74,286,5.166,8.488,31.72,1.772,609.9,1.166,1.446,2.413,14.22,37.18,1.354,0
168,1.876,1.388,1.066,4.563,108.8,9.052,1.948,4.081,1031,1.365,6.684,9.173,18.77,4.706,1.209,18.55,2.873,277,5.026,28.09,1.732,805.1,3.872,1.063,1.802,16.24,25.09,3.481,0
169,1.792,1.818,8.268,5.212,88.27,2.471,4.249,4.868,657,1.275,5.897,5.417,15.15,3.104,8.356,14.54,1.402,3.387,2.569,11.35,1.054,580.6,2.443,9.638,7.548,13.66,19.64,2.984,1
170,1.801,1.565,1.142,854,75.17,3.485,707,384,521.7,1.688,652,1.657,18.33,266,1.398,13.14,306,2.806,2.873,20.62,1.218,412.5,2.945,9.097,1.017,11.64,29.26,231,1
171,1.375,1.564,9.245,5.841,86.34,3.264,2.819,2.985,705.6,1.172,6.016,1.924,30.72,1.421,9.128,15.05,3.408,2.196,7.003,28.93,7.763,557.2,7.936,7.675,7.426,13.38,41.61,1.246,1
172,1.601,1.096,8.872,6.175,76.14,1.796,2.606,1.857,589.5,1.374,5.541,1.045,10.91,1.575,5.832,13.8,2.522,246,1.514,18.95,6.876,442.7,1.376,7.262,5.242,11.93,20.14,1.204,1
173,1.386,1.069,7.355,4.481,84.74,2.648,3.261,1.435,830.6,1.006,5.318,1.153,14.76,1.238,1.082,16.36,4.057,2.027,135,36.35,1.001,551.7,1.358,6.206,5.055,13.27,22.35,1.038,1
174,1.454,1.638,8.473,4.242,96.39,3.736,1.029,4.406,733.5,1.026,6.147,1.108,22.68,3.171,1.606,15.48,2.254,2.258,3.662,19.54,1.105,657.1,6.578,8.004,133,14.59,27.27,4.639,1
175,1.516,1.897,9.774,6.905,74.68,3.239,3.809,1.671,521.5,1.323,6.095,7.655,17.19,104,1.185,13.01,2.451,2.572,1.521,17.86,1.099,420.3,1.978,7.097,6.141,11.71,21.39,8.704,1
176,1.365,148,7.376,3.338,85.69,4.419,2.758,1.566,698.7,9.023,5.335,6.864,,5.836,3.242,14.97,2.244,2.267,1.379,20.39,221,566.2,203,6.192,3.614,13.5,16.94,3.746,1
177,1.811,2.187,1.054,0.01,81.47,2.799,7.741,6.005,515.8,145,7.102,1.46,17.68,2.629,1.167,12.88,1.767,2.556,2.403,15.43,737,467.8,4.861,9.359,1.316,12.4,22.91,3.295,1
178,2.035,286,1.082,7.807,85.09,5.603,9.603,5.715,591.2,1.343,6.501,1.51,18.59,2.658,1.876,14.19,3.106,3.113,2.573,21.57,1.258,512,5.112,8.317,1.304,13.05,24.85,3.932,1
179,1.506,1.594,8.968,609,115.1,7.488,1.036,2.658,1239,1.381,5.491,8.282,19.32,342,1.345,20.42,3.971,2.928,3.508,40.73,1.939,951.6,2.713,7.867,1.198,17.54,25.84,2.569,0
180,1.631,1.054,9.277,3.828,87.76,188,1.752,1.697,773.4,1.264,6.155,4.801,16.33,1.564,5.077,15.85,2.047,2.806,1.206,17.25,8.704,575.5,7.078,7.782,7.255,13.68,20.2,7.228,1
181,1.844,152,7.445,3.443,108.4,2.771,515,1.519,1032,8.774,5.268,02.06,19.46,171,111,18.22,4.789,2.527,1.882,46.61,8.436,880.2,3.056,5.972,7.223,16.84,28.07,2.661,1
182,2.397,2.324,1.178,6.522,140.1,152,3.514,6.185,1821,165,7.016,1.595,29.33,8.681,1.664,25.74,726,4.087,9.387,86.22,265,1265,7.117,124,277,20.6,39.42,6.158,0
183,1.829,1.853,7.941,5.298,82.53,2.377,3.873,2.152,600.6,1.097,5.667,9.086,16.33,1.506,842,13.88,1.942,3.024,1.764,15.75,8.235,516.4,2.321,6.949,5.366,12.91,22,1.587,1
184,2.085,2.018,112,8.198,102.9,8.481,1.522,5.815,1748,1.517,6.864,1.213,21.08,4.002,2.139,23.17,1.37,3.003,4.211,176.5,2.134,803.1,4.493,1.048,1.571,15.5,27.65,3.889,0
185,2.252,1.454,1.054,4.452,97.41,8.783,1.425,3.711,896.9,1.525,6.924,9.832,21.53,6.643,1.352,17.62,2.545,4.264,5.539,21.05,2.701,644.8,2.681,1.275,1.868,14.58,33.21,3.055,0
186,155,193,8.923,7.571,120.9,5.843,802,1.676,1236,1.243,4.996,828,19.98,116,1.463,19.96,3.283,2.567,221,36.74,1.294,1102,2.623,5.737,5.884,18.81,24.3,1.114,0
187,1.903,2.277,925,604,61.24,0,0,322,342.9,1.234,6.422,496,11.97,7.204,0,10.62,1.988,3.105,0,12.26,0,288.5,0,8.151,4.102,9.738,14.1,5.656,1
188,1.607,1.647,7.026,3.728,88.37,8.507,2.045,197,745.3,8.484,5.474,6.218,16.16,1.233,7.016,15.51,2.541,2.542,1.091,23.12,4.537,596.6,1.988,6.623,4.831,13.88,19.97,1.415,1
189,1.815,1.829,8.582,5.498,85.24,2.424,3.344,1.956,621.2,114,5.696,1.539,21.57,1.667,6.399,14.2,2.621,2.637,1.212,20.98,5.614,546.1,1.795,6.658,6.373,13.3,29.2,2.045,1
190,1.579,1.062,7.991,3.704,88.73,207,2.995,2.217,830.5,1.064,5.594,9.264,19.24,1.415,6.275,16.41,3.316,2.356,1.673,28.41,815,602.9,153,7.603,5.326,13.9,26.42,1.082,1
191,1.514,1.365,7.903,5.169,81.35,2.036,5.438,3.407,624,1.227,6.019,1.066,23.97,3.454,8.691,14.2,2.449,2.826,3.911,18.51,118,496.4,3.016,9.585,7.529,12.62,31.31,2.294,1
192,1.948,1.536,1.169,6.697,106.9,8.488,1.478,2.789,1121,159,6.277,1.232,20.71,2.947,1.392,19.28,4.375,3.103,3.597,44.41,1.583,813.7,3.248,82,1.319,16.27,30.38,2.083,0
193,1.669,388,9.699,1.286,64.6,3.716,1.307,1.792,390.2,1.301,8.116,2.261,18.06,295,246,11.26,4.311,2.614,3.486,27.48,991,302.4,1.197,1.162,1.294,9.904,24.39,8.808,1
194,1.976,1.715,1.248,1.004,90.31,6.615,101,5.528,653.3,1.394,6.457,2.635,13.17,1.364,2.853,14.62,5.461,216,1.559,44.74,1.015,594.2,4.763,7.253,9.755,13.94,15.38,3.247,1
195,1.203,247,6.935,5.042,78.75,2.978,7.943,7.358,488.4,8.799,6.659,1.434,22.72,3.214,1.667,12.57,1.194,2.191,2.912,9.549,1.092,447.8,4.305,9.349,1.073,12.05,28.71,456,1
196,1.585,1.647,9.055,7.499,81.72,2.704,4.711,2.629,653.6,1.419,6.065,1.38,22.47,1.523,892,14.49,2.367,2.829,2.177,19.87,9.331,506.3,2.332,8.067,5.761,12.77,33.37,1.202,0
197,2.175,3.197,9.742,5.635,109,8.773,1.811,4.085,1165,1.415,6.218,1.022,23.29,4.665,1.656,19.38,4.312,4.824,7.087,45.5,2.248,840.4,6.072,9.614,1.497,16.35,31.03,3.917,0
198,1.647,212,1.024,1.052,98,6.553,1.235,4.867,1050,166,6.464,1.506,25.74,2.356,1.746,18.51,6.534,2.654,4.029,63.37,1.526,716.6,4.912,9.438,9.769,15.08,33.22,2.431,0
