,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,target
199,1.834,2.292,9.345,638,73.28,2.069,2.638,1.461,508.9,1.183,5.934,8.429,18.45,1.049,9.175,12.97,3.927,274,8.105,26.99,6.544,407.4,1.245,6.487,5.991,11.5,22.46,1.065,1
200,1.874,2.632,7.351,3.629,84.18,1.883,4.057,3.705,621.9,9.329,5.899,1.299,18.29,2.318,1.065,14.13,2.357,3.207,1.604,20.21,6.608,525.2,3.452,7.247,7.899,12.96,24.61,3.713,1
201,1.571,1.276,9.446,6.211,134.8,8.941,1.527,1.711,1946,1.562,5.478,6.575,17.35,3.055,1.232,25.37,6.137,2.689,4.159,77.02,2.112,1335,2.681,7.055,1.076,20.64,23.17,1.895,0
202,1.707,1.414,6.995,5.356,92.25,1.737,3.476,1.892,734.6,1.017,5.433,9.112,26.99,146,637,15.4,2.315,2.345,1.472,20.52,5.563,646.1,1.971,6.464,5.223,14.4,31.98,1.679,1
203,1.925,1.547,1.398,7.162,87.21,9.601,2.071,7.098,827.2,1.862,7.692,9.238,15.56,4.099,1.388,16.31,3.908,3.147,6.376,34.66,1.986,530.2,5.473,1.405,1.765,13.11,22.4,2.912,0
204,1.872,2.068,8.837,7.138,95.81,389,1.009,6.111,808.9,134,6.341,1.079,24.99,4.202,1.162,16.22,2.542,3.187,404,23.11,1.205,656.4,3.829,1.023,123,14.47,31.73,4.653,1
205,2.108,2.747,8.999,6.717,114.4,7.507,9.697,5.838,1295,1.134,5.464,1.633,22.13,2.867,2.149,20.39,8.348,3.067,2.298,90.94,1.528,947.8,4.638,7.484,1.273,17.29,27.24,5.981,0
206,1.727,1.829,1.119,6.455,111.8,9.934,1.508,3.733,1362,1.449,6.071,2.129,21,2.053,1.744,20.99,8.161,2.623,392,87.17,1.827,918.6,4.502,7.599,1.056,17.06,33.15,1.797,0
207,1.387,1.824,9.492,8.732,63,2.416,233,3.494,376.5,1.419,6.891,1.216,15.68,2.243,6.801,11.24,2.498,2.502,8.434,15.24,6.528,293.2,1.062,9.209,8.419,9.847,22.99,2.042,1
208,1.995,1.468,1.121,6.048,110,917,1.525,2.801,2215,1.805,633,9.017,21.38,3.578,113,26.46,8.068,3.613,4.695,102.6,2.095,904.6,2.741,9.564,1.457,16.65,31.56,1.882,0
209,1.601,1.526,8.284,4.929,86.87,2.833,101,8.133,733.5,1.201,6.432,8.135,20.13,5.646,1.368,15.44,281,2.845,6.556,23.81,1.357,542.9,7.683,1.249,1.223,13.24,25.5,6.657,1
210,1.902,1.435,102,7.392,126.2,9.664,1.921,3.446,1724,1.782,622,1.001,26.6,3.841,1.293,23.72,6.361,3.258,5.754,69.65,1.872,1138,3.988,972,1.453,19.16,35.9,2.449,0
211,1.551,1.879,1.012,1.134,79.85,2.822,537,5.348,553,1.452,6.761,1.656,22.22,2.338,1.135,13.58,2.949,2.268,1.688,21.55,8.194,464.5,3.125,9.082,1.015,12.34,28.68,3.175,1
212,1.689,1.129,9.003,3.681,78.94,2.647,2.958,1.366,564.9,1.292,5.808,4.957,12.27,2.074,574,13.61,1.166,311,1.791,8.955,107,468.5,8.732,7.592,6.307,12.34,19.27,9.169,1
213,1.618,1.547,9.597,4.626,101.2,5.189,6.593,243,1269,1.414,5.549,1.15,20.31,3.547,9.767,20.11,3.699,3.437,2.902,40.98,1.541,766.6,1.954,8.631,8.799,15.7,32.82,2.263,0
214,1.539,1.897,8.276,8.835,81.35,1.499,1.997,1.726,594.7,1.234,5.637,1.367,29.43,1.064,9.305,13.87,2.409,2.407,8.653,18.76,6.498,507.9,1.328,6.484,4.234,12.77,36,1.233,1
215,1.861,1.212,1.007,4.474,70.41,1.571,5.115,4.672,433.1,1.332,6.837,538,15.62,3.898,6.691,11.94,1.482,2.581,3.365,9.597,7.966,358.9,2.757,108,1.069,10.88,19.35,3.093,1
216,1.779,1.838,1.042,6.715,80.64,288,5.892,6.884,600.5,1.427,6.588,873,17.48,3.593,1.051,14.18,2.608,2.819,3.206,19.2,9.804,462.9,4.757,1.118,1.297,12.39,23.13,3.705,1
217,2.459,2.734,1.158,58,77.23,1.787,1.171,3.114,496.2,1.293,6.581,01.05,14.96,1.885,1.052,12.81,361,3.124,3.122,26.65,4.766,426.7,7.816,759,1.206,11.95,17.72,2.417,1
218,2.403,2.572,1.291,134,87.91,6.556,6.877,6.164,605.5,1.451,6.641,1.014,10.94,1.379,8.239,14.08,4.101,271,8.539,32.65,7.407,559.2,1.162,7.191,1.047,13.53,12.49,2.839,1
219,1.885,198,9.779,8.462,87.46,4.781,6.664,23,711.2,144,5.766,7.886,14.36,1.773,1.315,15.11,2.699,2.977,239,23.56,1.288,566.3,2.387,7.259,8.129,13.54,19.26,146,1
220,1.861,2.223,9.136,591,82.67,209,1.797,2.378,626.9,1.214,6.347,7.693,19.54,1.652,6.502,14.45,3.665,3.313,7.127,26.5,6.384,509.2,7.066,7.735,7.883,12.87,24.38,1.362,1
221,1.596,1.266,876,5.501,84.95,398,1.374,7.555,639.1,1.254,6.409,4.402,14.11,5.849,137,14.39,2.025,2.639,7.727,16.35,1.561,512.2,8.158,1.178,1.346,12.89,17.7,5.592,1
222,1.944,1.906,8.515,4.449,97.53,3.876,6.859,4.015,867.1,1.077,5.913,1.336,22.11,3.345,1.196,16.76,3.186,3.163,3.114,28.51,1.308,693.7,3.312,9.251,1.025,14.99,31.55,2.808,1
223,1.809,1.226,9.812,486,113.4,8.811,1.417,2.759,1408,1.365,5.966,8.561,39.28,3.735,1.374,22.51,5.366,2.853,3.241,49,2.066,920.6,2.602,8.496,1.298,17.46,44.87,2.785,0
224,1.615,1.745,8.437,7.334,76.77,1.945,4.055,4.302,523.7,1.208,6.104,1.705,28.23,1.856,9.166,13.09,1.912,2.447,1.811,13.86,7.116,442.5,2.941,8.194,645,12,37.88,2.589,1
225,1.555,1.982,8.386,718,76.66,8.488,751,2.754,562.6,1.289,6.048,1.152,18.9,1.352,5.495,13.64,243,288,4.506,18.02,5.093,445.3,5.832,8.083,5.794,12.06,27.06,1.096,1
226,2.095,2.657,9.078,6.016,132.4,8.683,1.465,4.411,1750,119,5.649,1.509,23.03,3.539,1.269,24.22,7.576,3.689,4.098,87.87,1.573,1264,4.232,8.368,1.313,20.26,31.59,3.482,0
227,1.793,2.045,9.898,874,111.2,6.431,1.007,4.417,1648,0.16,6.281,1.152,27.15,2.444,1.458,22.96,9.291,301,2.639,115.2,1.555,930.9,2.721,906,111,17.08,34.49,2.219,0
228,1.703,2.538,,1.439,63.76,2.404,1.597,347,437,1.521,6.048,1.268,15.11,1.019,2.404,11.87,4.245,2.933,692,26.43,1.042,317.5,1.597,7.697,4.695,10.08,21.18,12,1
229,2.743,4.183,1.134,7.514,64.55,129,1.084,5.953,368.6,1.275,696,1.441,14.88,9.866,8.193,11.02,5.158,3.557,2.168,34.62,2.579,311.9,7.665,802,8.061,10.17,17.45,1.099,1
230,2.057,2.632,1.255,2.177,64.12,7.038,1.188,1.148,328.1,2.006,9.575,1.39,13.14,3.663,145,10.6,2.744,2.848,2.913,17.67,1.075,272.5,5.189,1.364,2.204,9.676,18.04,4.888,1
231,2.092,2.674,1.148,3.899,120.3,106,1.772,5.126,1321,128,631,1.593,18.7,2.297,9.222,20.6,8.337,3.021,2.623,98.81,1.325,1033,2.817,7.987,1.485,18.22,24.13,2.961,0
232,135,1.801,1.024,1.113,62.11,7.937,6.829,5.667,366.1,1.316,689,2.043,19.94,9.473,525,10.92,335,1.934,2.049,20.05,2.381,294.5,5.308,8.988,5.301,9.787,26.29,1.463,1
233,1.638,1.374,9.667,6.064,81.78,1.924,1.288,1.392,553.7,1.298,61,6.931,13.78,1.472,7.978,13.5,1.807,2.369,5.233,13.38,6.343,492.1,6.564,6.922,8.393,12.72,17.48,118,1
234,2.183,2.007,1.064,6.248,124.8,1.244,2.319,456,1670,1.491,6.197,1.466,25.11,4.257,1.158,23.15,8.307,3.444,6.133,105,1.848,1088,5.196,9.782,1.887,18.63,34.01,3.374,0
235,1.388,1.488,9.261,82,74.52,4.105,1.112,4.738,474.2,1.298,657,2.904,23.93,2.517,1.267,12.48,2.388,2.112,363,16.97,9.653,403.5,5.738,8.732,1.021,11.51,37.16,2.982,1
236,1.869,1.537,6.883,3.653,71.76,3.125,1.633,2.052,452.3,9.203,5.628,8.927,27.08,1.432,3.125,12.08,121,2.849,1.089,8.605,2.083,395.7,1.633,7.087,3.813,11.32,33.75,1.647,1
237,1.714,1.718,1.077,5.158,70.92,248,3.046,2.198,471.4,1.369,634,1.387,16.83,1.482,7.483,12.41,1.967,2.998,1.067,13.54,7.431,373.2,1.056,7.881,7.804,11.04,26.44,9.355,1
238,1.767,1.415,8.523,5.524,127.5,6.772,1.114,3.397,1688,1.322,5.529,1.073,22.49,5.601,1.221,23.36,4.357,3.193,3.865,54.22,1.708,1148,2.706,9.221,1.428,19.18,32.06,3.698,0
239,1.995,3.127,1.152,1.017,78.11,3.003,371,9.423,509.6,1.424,7.839,6.538,14.65,2.517,111,13.15,3.962,2.727,942,25.03,6.042,432.8,2.789,1.036,1.296,11.9,16.51,4.741,1
240,1.912,1.873,9.751,4.577,94.15,4.223,8.007,3.373,862.1,1.294,6.412,7.706,16.54,3.371,1.243,16.67,3.491,3.053,3.755,32.14,1.414,641.2,384,8.764,1.139,14.42,21.51,3.053,1
241,1.709,1.816,1.218,5.273,84.45,5.303,4.825,3.299,674.7,1.456,7.253,1.169,18.22,2.961,1.244,15.05,4.426,2.582,1.246,34.37,1.096,493.1,1.405,8.893,1.661,12.88,24.37,2.329,1
242,1.489,1.516,8.915,8.565,71.73,3.613,9.457,4.976,476.4,1.391,664,1.376,17.2,4.082,1.768,12.36,2.574,254,4.779,18.15,1.555,371.5,643,9.532,1.113,10.97,26.87,4.638,1
243,1.641,1.759,1.076,5.704,82.69,5.074,8.017,3.563,633.7,1.533,6.854,6.332,18.17,3.842,1.032,14.38,2.324,323,3.582,18.4,1.407,485.6,2.636,1.033,1.334,12.65,22.15,2.502,1
244,1.422,1.208,7.115,5.919,86.1,28,8.092,4.076,632.1,1.025,5.823,1.14,16.39,2.531,1.038,14.26,1.639,2.048,3.308,14.66,8.978,553.5,4.957,7.628,7.325,13.37,22.75,327,1
245,1.515,1.924,8.421,3.634,95.5,1.939,1.947,152,782.1,1.045,5.266,1.065,19.76,9.995,6.432,15.98,184,2.646,775,16.64,5.754,690.2,8.268,6.085,5.352,14.97,25.82,7.983,1
246,1.546,172,7.926,3.265,78.61,1.108,1.053,136,543.4,1.037,5.754,6.745,15.04,7.776,3.762,13.2,1.153,2.901,6.243,9.006,4.052,476.5,6.493,6.783,3.393,12.42,20.37,493,1
247,1.526,1.536,8.928,3.796,80.45,2.369,3.609,1.541,607.3,1.276,6.046,781,17.31,2.506,7.096,14.06,1.532,3.035,2.028,11.91,1.053,480.1,1.346,7.661,763,12.47,24.34,1.371,1
248,2.061,1.697,1.084,765,186.9,1.689,3.635,4.558,4254,1.357,5.623,1.306,26.27,4.256,2.598,36.04,2.547,2.641,6.833,542.2,2.625,2501,8.055,7.427,1.988,27.42,31.37,5.374,0
249,1.473,1.394,8.388,4.147,94.25,2.925,8.817,2.327,830.5,1.089,5.746,1.354,19.34,2.649,8.848,16.3,2.535,2.471,3.779,23.04,9.594,659.7,3.379,7.463,78,14.53,28.39,2.048,1
250,1.724,1.454,997,5.706,93.97,5.532,8.487,2.528,766.9,1.316,6.081,7.394,15.18,2.735,1.493,15.85,2.406,2.691,3.103,21.2,1.599,640.1,3.114,7.683,1.021,14.44,19.85,2.297,1
251,1.638,1.333,8.673,5.403,78.01,1.692,1.994,2.065,583.1,1.256,6.129,8.073,15.21,1.928,5.142,13.75,2.575,2.661,1.167,19.01,5.556,457.9,1.051,7.961,6.545,12.2,21.38,1.418,1
252,1.943,2.383,1.018,8.074,123.7,8.744,1.594,4.515,1603,139,6.132,1.931,21.97,3.463,1.834,22.66,8.191,3.007,3.912,103.9,1.708,1110,5.321,8.314,1.389,18.82,30.93,4.088,0
253,2.202,1.578,1.015,5.033,130.4,1.149,2.545,3.224,1589,1.275,6.113,1.199,25.12,3.861,1.043,22.63,4.953,3.305,5.673,63.33,1.732,1192,4.755,8.465,1.589,19.79,33.58,3.179,0
254,1.618,1.445,915,6.208,133.8,7.785,9.799,1.906,1780,1.327,5.557,9.168,21.78,2.376,1.461,24.31,5.781,2.609,2.702,72.44,1.765,1293,2.375,6.735,1.131,20.44,26.37,1.906,0
255,1.735,15,9.495,3.958,104.3,4.528,55,1.621,947.9,1.206,5.875,6.372,14.86,1.722,8.747,17.71,2.387,2.778,231,21.83,1.129,800,1.831,7.012,8.501,16.14,19.58,1.246,1
256,2.013,3.416,8.713,6.538,72.17,2.173,2.399,2.928,459.3,1.118,5.955,1.974,18.89,9.708,9.924,12.36,2.656,3.267,7.529,17.49,6.203,396,1.376,6.994,5.008,,26.14,1.395,1
257,1.628,1.724,8.671,4.973,84.88,3.275,2.987,1.343,629.6,1.072,5.781,1.597,28.06,1.381,9.117,14.37,2.351,2.473,1.062,17.85,7.958,538.4,1.498,6.443,6.877,13.21,37.17,1.372,1
258,2.016,1.844,8.801,6.543,68.79,1.404,3.614,269,489.5,1.303,5.977,1.621,21.98,1.696,1.045,12.76,3.077,2.965,1.927,20.2,7.485,359.9,2.991,7.662,5.743,10.8,32.04,2.148,1
259,193,2.837,8.293,1.093,56.74,2.381,4.721,4.174,302,1.015,6.621,1.2,15.49,1.248,1.506,9.981,5.381,2.434,9.441,30.18,4.762,241,3.214,7.431,7.698,8.878,17.7,2.899,1
260,1.652,1.639,9.462,5.231,84.08,2.098,3.738,5.701,576,1.142,7.238,6.412,14.23,1.975,7.315,13.72,1.814,2.432,145,14.41,585,514.3,3.113,1.009,9.965,12.99,16.91,2.305,1
261,1.724,2.451,1.133,9.087,133.8,1.259,2.133,4.005,1479,1.665,6.053,1.001,19.54,2.942,191,22.03,4.331,3.032,5.308,52.49,2.173,1250,5.546,8.075,1.489,20.18,25.07,2.715,0
262,2.132,237,9.874,6.471,121.1,8.795,1.335,3.755,1603,1.398,6.022,1.475,18.52,2.089,142,22.93,6.997,3.695,3.157,80.6,1.642,1075,2.806,8.579,1.053,18.46,27.68,1.649,0
263,2.251,1.998,1.323,8.824,91.56,9.176,1.558,4.506,1153,2.226,7.421,1.93,23.75,5.209,1.291,19.2,5.648,4.432,4.646,52.72,2.013,597.8,3.112,1.086,1.768,13.81,41.85,3.108,0
264,193,2.659,117,1.019,43.79,0,0,41,185.2,1.584,7.818,1.508,13.43,1.202,0,7.93,2.241,2.932,0,9.833,0,143.5,0,9.382,7.568,6.981,19.54,1.084,1
265,1.928,3.265,8.792,8.713,67.49,0,0,1.002,408.3,1.076,5.975,1.925,15.15,6.791,0,11.54,3.309,271,0,21.98,0,349.6,0,6.164,4.302,10.66,19.2,1.017,1
266,1.917,1.852,1.053,6.458,125.5,8.994,1.323,2.608,2145,1.624,5.961,1.193,18.57,3.511,1.538,26.14,7.275,3.537,3.879,102.5,2.091,1152,2.945,8.294,1.267,19.21,28.14,2.306,0
267,1.616,1.095,9.056,4.675,97.26,3.334,5.253,1.629,1030,1.389,5.684,8.339,22.02,2.057,9.222,18.1,3.105,2.675,2.712,29.91,153,712.8,1.603,7.873,7.081,15.1,31.69,103,0
268,172,1.295,8.947,4.117,117.5,6.254,109,2.436,1292,1.263,578,5.906,16.85,2.666,9.753,20.38,2.986,2.842,429,35.77,1.535,990,2.975,8.225,1.232,18.03,22.02,156,0
269,1.949,17,1.049,9.407,96.42,8.653,2.135,6.113,959.5,164,7.292,1.268,22.15,6.247,1.848,17.67,7.036,2.844,6.922,60.78,1.785,645.7,6.899,1.132,2.008,14.25,29.51,7.056,0
270,2.595,3.418,802,1.574,73.72,5.588,9.274,6.517,437.6,1.028,6.233,1.905,19.96,1.843,3.487,11.86,4.866,2.955,1.546,34.68,9.314,394.1,8.099,7.009,1.181,11.26,22.33,8.262,1
271,1.662,122,1.007,4.717,90.43,5.069,7.789,313,812.4,1.411,6.566,6.205,15.79,3.542,9.206,16.57,2.787,2.589,2.779,23.35,1.383,584.1,1.759,103,128,13.8,20.86,2.065,0
272,2.378,2.542,1.634,9.783,61.49,5.252,973,1.045,300.2,1.902,9.502,1.093,12.87,3.441,2.188,10.28,4.076,3.038,2.099,20.04,1.025,248.7,3.483,1.252,2.239,9.268,16.38,4.542,1
273,2.157,1.602,1.162,6.985,98.64,8.923,169,3.884,1095,1.878,6.768,9.489,16.67,448,1.271,18.81,4.266,3.585,4.704,41.18,2.027,682.5,3.011,1.065,1.649,14.87,27.37,2.563,0
274,1.533,1.616,8.871,5.517,75.51,1.393,2.669,2.922,546.3,128,6.057,8.652,18.94,188,6.747,13.3,2.222,2.535,1.471,17.12,6.913,428,2.045,7.993,69,11.84,24.99,1.727,1
275,2.303,1.857,1.139,5.607,96.73,7.364,1.639,5.466,943.2,1.678,7.077,1.033,27.54,6.577,109,17.46,0.37,4.218,7.026,32.55,1.712,658.8,4.741,1.341,1.595,14.54,37.13,424,0
276,172,1.386,9.172,4.854,79.19,2.272,3.372,2.304,611.1,1.176,5.914,1.025,16.52,1.843,7.965,14.11,2.505,2.618,1.703,19.68,866,470.9,1.826,7.609,6.829,12.31,23.21,1.819,1
277,1.815,2.027,1.024,9.606,60.34,2.076,2.956,2.968,314.9,1.324,6.905,9.768,12.44,1.148,1.421,10.23,2.773,245,8.867,15.7,6.227,273.9,1.985,7.773,6.492,9.504,15.66,1.432,1
278,2.235,4.499,9.463,1.088,92.87,6.462,1.115,4.768,811.3,1.559,6.433,1.845,23.81,4.059,1.627,16.86,4.207,4.724,3.744,31,1.772,610.7,3.688,1.026,1.306,14.19,34.85,371,0
279,0.18,1.938,9.996,5.682,65.75,1.968,1.923,2.371,394.5,1.343,6.569,5.477,12.22,165,6.929,11.38,1.911,2.937,8.615,11.88,6.696,321.6,8.496,7.722,7.542,10.26,15.65,1.365,1
280,1.421,1.442,7.517,4.942,85.89,1.117,1.271,1.684,680.6,1.108,5.763,1.15,28.21,1.457,5.179,14.69,1.689,2.694,7.934,14.91,5.781,562.1,7.508,7.061,4.726,13.46,35.63,1.203,1
281,1.554,1.029,9.684,5.467,138.1,1.155,1.572,2.205,2022,1.368,5.661,1.361,20.52,3.101,1.466,25.68,6.643,2.268,4.399,81.89,228,1384,3.185,7.425,1.175,21.1,32.07,2.075,0
282,2.164,1.689,117,7.026,108.1,1.028,1.722,4.142,1315,1.789,7.356,1.073,20.68,4.233,1.297,20.96,5.692,3.706,4.784,54.18,2.073,798.8,3.188,1.142,2.022,16.13,31.48,2.501,0
283,1.653,3.799,695,1.713,60.73,0,0,1.688,303.8,7.117,6.447,4.885,18.22,2.729,0,9.968,3.539,1.909,0,21.69,0,288.1,0,6.559,2.344,9.72,20.83,6.736,1
284,254,2.951,1.135,7.017,83.51,2.645,3.136,1.533,616.7,1.297,6.087,1.322,20.78,1.105,1.153,14.16,4.202,3.196,8.112,34.78,6.296,519.4,1.949,6.435,7.589,13,24.11,1.142,1
285,2.301,2.273,1.109,5.551,77.93,5.182,1.218,5.667,888.7,1.637,7.799,01.03,18.7,5.775,1.044,16.82,4.825,4.761,6.956,41,1.546,440.6,4.205,1.402,1.516,11.84,28.12,3.414,0
286,1.945,1.609,1.005,9.058,63.95,3.029,6.154,357,361.2,1.559,6.322,1.222,19.4,2.302,1.112,10.76,1.803,2.622,2.644,11.77,9.749,298.3,3.029,849,9.697,9.876,26.83,2.196,1
287,1.957,5.168,1.167,0.01,96.85,8.624,1.539,2.887,971.4,1.411,6.216,1.452,17.57,2.164,2.801,18.55,1.296,3.414,3.355,101.9,1.667,678.1,6.577,7.147,1.305,14.95,21.43,348,0
288,2.075,2.266,9.906,7.089,92.51,4.603,5.724,1.463,873.2,1.297,5.448,8.121,13.47,1.525,1.286,16.77,522,3.062,1.632,48.29,1.087,641.2,236,6.072,7.624,14.34,16.9,1.428,1
289,1.735,2.144,9.933,1.291,82.15,6.021,1.065,5.891,527.4,1.287,707,1.803,20.76,225,2.295,13.33,3.424,2.226,2.216,20.48,1.105,480.4,5.101,8.486,1.209,12.63,25.47,4.042,1
290,2.196,1.486,1.189,8.805,90.2,5.985,9.366,5.412,897,1.654,7.451,1.377,20.83,3.682,1.448,17.06,5.835,3.196,2.678,50.96,1.556,577.9,2.488,1.151,1.645,13.71,28.14,3.029,0
291,2.906,7.895,1.286,1.038,143.7,1.604,3.754,5.987,1623,1.639,8.142,1.885,23.97,6.164,2.593,23.37,9.317,544,7.681,116.4,2.508,1245,1.091,9.964,3.454,20.18,31.72,6.835,0
292,106,1.989,7.449,7.594,70.67,0,0,1.773,439.6,9.267,5.502,3.896,29.37,5.494,0,11.92,3.141,1.566,0,22.81,0,386,0,5.905,3.558,11.2,38.3,8.878,1
293,2.082,3.756,9.797,4.756,129.9,1.103,1.863,3.288,1540,1.218,5.715,2.284,21.68,3.458,1.806,22.75,6.226,4.045,4.734,67.66,2.255,1194,4.345,7.918,1.339,19.68,34.66,3.368,0
294,1.634,3.056,1.215,7.545,129.1,1.469,1.937,1.039,1298,1.392,7.224,2.91,26.29,2.817,1.843,20.33,519,2.311,2.432,67.1,1.841,1132,2.134,9.203,1.791,19.1,32.72,605,0
295,1.432,1.878,7.818,6.418,84.08,339,1.115,3.696,595.6,9.926,5.935,1.389,15.7,2.317,1.774,13.9,2.913,1.999,3.344,23.29,1.017,516.6,7.927,7.127,958,12.89,19.69,3.961,1
296,1.798,155,9.168,1.082,104.1,6.638,9.769,1.948,1223,0.15,5.391,1.016,19.65,2.045,1.809,19.77,7.474,265,2.829,79.25,152,817.7,35,6.387,8.424,16.07,24.56,2.203,0
297,2.372,1.717,8.142,1.072,66.82,1.111,1.993,4.492,366.3,9.794,5.768,2.542,18.32,6.542,1.111,10.94,1.818,2.699,3.986,13.12,2.222,340.9,1.993,6.736,4.462,10.57,23.31,1.331,1
298,2.069,225,1.096,615,130,1.279,1.974,4.571,1709,1.444,5.999,7.869,21.25,4.245,2.058,23.57,7.456,3.613,4.504,94.03,243,1203,3.832,8.758,1.599,19.69,25.53,4.006,0
